Runs,Minutes,Balls_faced,4s,6s,Strike_Rate,Position,Dismissal,Innings,Opposition,Ground
12,33,22,1,0,54.54,2,lbw,1,v Sri Lanka,Dambulla
37,82,67,6,0,55.22,2,caught,2,v Sri Lanka,Dambulla
25,40,38,4,0,65.78,1,run out,1,v Sri Lanka,Colombo (RPS)
54,87,66,7,0,81.81,1,bowled,1,v Sri Lanka,Colombo (RPS)
31,45,46,3,1,67.39,1,lbw,2,v Sri Lanka,Colombo (RPS)
2,6,2,0,0,100,7,not out,1,v Sri Lanka,Colombo (RPS)
16,28,24,1,0,66.66,4,caught,2,v Pakistan,Centurion
79,121,104,9,2,75.96,4,not out,2,v West Indies,Johannesburg
30,53,41,3,0,73.17,4,caught,2,v Australia,Vadodara
10,32,16,1,0,62.5,3,caught,2,v Australia,Mohali
27,20,19,4,0,142.1,7,bowled,1,v Sri Lanka,Rajkot
54,93,65,7,0,83.07,4,lbw,1,v Sri Lanka,Nagpur
9,19,12,1,0,75,3,caught,1,v Sri Lanka,Mirpur
91,136,102,7,0,89.21,3,caught,2,v Bangladesh,Mirpur
71,98,68,9,0,104.41,3,not out,2,v Sri Lanka,Mirpur
102,128,95,11,0,107.36,3,not out,2,v Bangladesh,Mirpur
2,6,8,0,0,25,3,caught,1,v Sri Lanka,Mirpur
82,125,92,4,0,89.13,3,caught,2,v Sri Lanka,Bulawayo
18,28,29,1,0,62.06,3,caught,1,v Zimbabwe,Harare
68,123,95,5,0,71.57,3,caught,1,v Sri Lanka,Harare
11,35,22,0,0,50,3,stumped,2,v Bangladesh,Dambulla
18,31,27,1,0,66.66,3,bowled,2,v Pakistan,Dambulla
10,13,14,1,0,71.42,3,caught,1,v Sri Lanka,Dambulla
28,57,34,4,0,82.35,3,caught,1,v Sri Lanka,Dambulla
0,5,3,0,0,0,3,caught,2,v Sri Lanka,Dambulla
8,22,16,1,0,50,3,caught,1,v New Zealand,Dambulla
37,98,57,5,0,64.91,3,caught,2,v Sri Lanka,Dambulla
118,193,121,11,1,97.52,3,caught,2,v Australia,Visakhapatnam
105,162,104,10,0,100.96,3,caught,1,v New Zealand,Guwahati
64,78,73,8,0,87.67,3,caught,2,v New Zealand,Jaipur
63,83,70,6,2,90,3,not out,2,v New Zealand,Vadodara
0,3,2,0,0,0,3,caught,2,v New Zealand,Bengaluru
2,10,8,0,0,25,3,caught,2,v New Zealand,Chennai
54,122,70,2,1,77.14,3,caught,2,v South Africa,Durban
22,43,34,1,0,64.7,3,run out,1,v South Africa,Johannesburg
28,51,41,5,0,68.29,3,caught,2,v South Africa,Cape Town
87,126,92,7,2,94.56,3,not out,2,v South Africa,Gqeberha
2,11,6,0,0,33.33,3,caught,2,v South Africa,Centurion
100,113,83,8,2,120.48,4,not out,1,v Bangladesh,Mirpur
8,12,5,1,0,160,7,bowled,1,v England,Bengaluru
34,82,53,3,0,64.15,4,run out,2,v Ireland,Bengaluru
12,16,20,2,0,60,5,bowled,2,v Netherlands,Delhi
1,2,3,0,0,33.33,7,caught,1,v South Africa,Nagpur
59,128,76,5,0,77.63,3,bowled,1,v West Indies,Chennai
24,38,33,1,0,72.72,4,caught,2,v Australia,Ahmedabad
9,20,21,0,0,42.85,4,caught,1,v Pakistan,Mohali
35,69,49,4,0,71.42,4,caught,2,v Sri Lanka,Wankhede
2,5,8,0,0,25,3,caught,2,v West Indies,Port of Spain
81,118,103,6,1,78.64,3,caught,2,v West Indies,Port of Spain
0,1,1,0,0,0,3,lbw,2,v West Indies,North Sound
22,68,33,1,0,66.66,3,stumped,2,v West Indies,North Sound
94,135,104,10,0,90.38,3,run out,1,v West Indies,Kingston
55,92,73,4,0,75.34,4,bowled,1,v England,Chester-le-Street
9,9,9,0,0,100,4,caught,1,v England,Southampton
7,18,18,0,0,38.88,4,caught,1,v England,The Oval
16,40,36,1,0,44.44,4,caught,1,v England,Lord's
107,102,93,9,1,115.05,4,hit wicket,1,v England,Cardiff
37,70,63,0,0,58.73,4,caught,1,v England,Hyderabad
112,134,98,16,0,114.28,4,not out,2,v England,Delhi
35,42,30,5,0,116.66,4,lbw,2,v England,Mohali
0,5,5,0,0,0,3,bowled,1,v England,Eden Gardens
3,13,6,0,0,50,4,bowled,2,v West Indies,Cuttack
117,154,123,14,0,95.12,4,caught,2,v West Indies,Visakhapatnam
20,21,30,3,0,66.66,4,lbw,2,v West Indies,Ahmedabad
23,15,11,3,0,209.09,6,not out,1,v West Indies,Indore
80,99,85,5,0,94.11,5,caught,1,v West Indies,Chennai
31,30,34,3,0,91.17,3,caught,2,v Australia,Melbourne
77,156,94,8,1,81.91,3,run out,2,v Sri Lanka,Perth
18,41,28,1,0,64.28,3,caught,2,v Australia,Adelaide
15,32,25,1,0,60,3,lbw,2,v Sri Lanka,Adelaide
12,44,25,0,0,48,3,caught,2,v Australia,Brisbane
66,116,83,2,0,79.51,4,caught,2,v Sri Lanka,Brisbane
21,36,27,2,0,77.77,4,caught,2,v Australia,Sydney
133,133,86,16,2,154.65,4,not out,2,v Sri Lanka,Hobart
108,148,120,7,0,90,3,caught,1,v Sri Lanka,Mirpur
66,126,82,5,0,80.48,3,bowled,1,v Bangladesh,Mirpur
183,211,148,22,1,123.64,3,caught,2,v Pakistan,Mirpur
106,158,113,9,0,93.8,3,caught,1,v Sri Lanka,Hambantota
1,6,5,0,0,20,3,caught,1,v Sri Lanka,Hambantota
38,80,65,2,0,58.46,3,caught,2,v Sri Lanka,Colombo (RPS)
128,187,119,12,1,107.56,3,not out,2,v Sri Lanka,Colombo (RPS)
23,42,35,2,0,65.71,3,lbw,1,v Sri Lanka,Pallekele
0,9,5,0,0,0,3,bowled,1,v Pakistan,Chennai
6,12,9,1,0,66.66,3,caught,2,v Pakistan,Eden Gardens
7,25,17,1,0,41.17,3,caught,1,v Pakistan,Delhi
15,45,22,1,0,68.18,3,caught,2,v England,Rajkot
37,86,54,1,1,68.51,3,caught,1,v England,Kochi
77,110,79,9,2,97.46,3,not out,2,v England,Ranchi
26,44,33,3,0,78.78,3,caught,2,v England,Mohali
0,1,1,0,0,0,3,caught,1,v England,Dharamsala
31,46,41,2,0,75.6,3,caught,1,v South Africa,Cardiff
22,18,18,4,0,122.22,3,bowled,2,v West Indies,The Oval
22,36,27,3,0,81.48,3,not out,2,v Pakistan,Birmingham
58,80,64,4,1,90.62,3,not out,2,v Sri Lanka,Cardiff
43,66,34,4,1,126.47,3,caught,1,v England,Birmingham
11,19,21,0,1,52.38,3,caught,1,v West Indies,Kingston
2,6,5,0,0,40,4,caught,2,v Sri Lanka,Kingston
102,120,83,13,2,122.89,3,caught,1,v West Indies,Port of Spain
31,62,52,4,0,59.61,3,lbw,1,v Sri Lanka,Port of Spain
2,8,5,0,0,40,3,caught,2,v Sri Lanka,Port of Spain
115,133,108,13,1,106.48,3,caught,2,v Zimbabwe,Harare
14,35,18,2,0,77.77,3,caught,1,v Zimbabwe,Harare
68,128,88,5,1,77.27,3,not out,2,v Zimbabwe,Harare
61,121,85,6,0,71.76,3,lbw,2,v Australia,Pune
100,82,52,8,7,192.3,3,not out,2,v Australia,Jaipur
68,121,73,9,0,93.15,3,caught,1,v Australia,Mohali
115,104,66,18,1,174.24,3,not out,2,v Australia,Nagpur
0,4,3,0,0,0,3,run out,1,v Australia,Bengaluru
86,120,84,9,2,102.38,3,caught,2,v West Indies,Kochi
99,159,100,9,0,99,3,caught,1,v West Indies,Visakhapatnam
19,19,18,3,0,105.55,3,caught,2,v West Indies,Kanpur
31,41,35,5,0,88.57,3,caught,2,v South Africa,Johannesburg
0,7,5,0,0,0,3,caught,2,v South Africa,Durban
123,179,111,11,2,110.81,3,caught,2,v New Zealand,Napier
78,88,65,7,2,120,3,caught,2,v New Zealand,Hamilton
6,27,20,1,0,30,3,caught,2,v New Zealand,Auckland
2,14,10,0,0,20,2,caught,1,v New Zealand,Hamilton
82,129,78,7,3,105.12,3,caught,2,v New Zealand,Wellington
136,157,122,16,2,111.47,3,bowled,2,v Bangladesh,Fatullah
48,66,51,4,1,94.11,3,bowled,1,v Sri Lanka,Fatullah
5,29,11,0,0,45.45,3,caught,1,v Pakistan,Mirpur
0,1,3,0,0,0,3,caught,1,v England,Cardiff
40,67,50,2,1,80,3,caught,2,v England,Nottingham
1,9,3,0,0,33.33,3,not out,2,v England,Birmingham
13,25,21,2,0,61.9,3,caught,2,v England,Leeds
2,7,5,0,0,40,3,caught,2,v West Indies,Kochi
62,124,78,5,0,79.48,4,caught,1,v West Indies,Delhi
127,164,114,13,3,111.4,3,run out,1,v West Indies,Dharamsala
22,34,21,2,0,104.76,4,caught,1,v Sri Lanka,Cuttack
66,109,64,6,0,103.12,4,run out,1,v Sri Lanka,Eden Gardens
139,192,126,12,3,110.31,4,not out,2,v Sri Lanka,Ranchi
9,24,16,0,0,56.25,4,caught,1,v Australia,Melbourne
4,13,8,0,0,50,4,caught,1,v England,Brisbane
3,8,9,0,0,33.33,4,not out,1,v Australia,Sydney
8,26,19,0,0,42.1,3,caught,1,v England,Perth
107,168,126,8,0,84.92,3,caught,1,v Pakistan,Adelaide
46,106,60,3,0,76.66,3,caught,1,v South Africa,Melbourne
33,49,41,5,0,80.48,3,not out,2,v U.A.E.,Perth
33,51,36,5,0,91.66,3,caught,2,v West Indies,Perth
44,64,42,4,1,104.76,3,not out,2,v Ireland,Hamilton
38,71,48,4,0,79.16,3,bowled,2,v Zimbabwe,Auckland
3,6,8,0,0,37.5,3,caught,1,v Bangladesh,Melbourne
1,11,13,0,0,7.69,3,caught,2,v Australia,Sydney
1,9,4,0,0,25,3,caught,2,v Bangladesh,Mirpur
23,57,27,3,1,85.18,3,lbw,1,v Bangladesh,Mirpur
25,55,35,1,0,71.42,3,bowled,1,v Bangladesh,Mirpur
11,29,18,0,0,61.11,4,caught,2,v South Africa,Kanpur
12,24,18,0,0,66.66,4,run out,1,v South Africa,Indore
77,155,99,5,0,77.77,3,caught,2,v South Africa,Rajkot
138,202,140,6,5,98.57,3,caught,1,v South Africa,Chennai
7,11,6,0,1,116.66,3,caught,2,v South Africa,Wankhede
91,148,97,9,1,93.81,3,caught,1,v Australia,Perth
59,84,67,4,0,88.05,3,run out,1,v Australia,Brisbane
117,174,117,7,2,100,3,caught,1,v Australia,Melbourne
106,131,92,11,1,115.21,3,caught,2,v Australia,Canberra
8,11,11,1,0,72.72,3,caught,2,v Australia,Sydney
85,109,81,9,1,104.93,3,not out,2,v New Zealand,Dharamsala
9,18,13,1,0,69.23,3,caught,2,v New Zealand,Delhi
154,202,134,16,1,114.92,3,not out,2,v New Zealand,Mohali
45,64,51,2,1,88.23,3,caught,2,v New Zealand,Ranchi
65,152,76,2,1,85.52,3,caught,1,v New Zealand,Visakhapatnam
122,147,105,8,5,116.19,3,caught,2,v England,Pune
8,6,5,2,0,160,3,caught,1,v England,Cuttack
55,81,63,8,0,87.3,3,caught,2,v England,Eden Gardens
81,108,68,6,3,119.11,3,not out,1,v Pakistan,Birmingham
0,5,5,0,0,0,3,caught,1,v Sri Lanka,The Oval
76,136,101,7,1,75.24,3,not out,2,v South Africa,The Oval
96,96,78,13,0,123.07,3,not out,2,v Bangladesh,Birmingham
5,11,9,0,0,55.55,3,caught,2,v Pakistan,The Oval
0,7,4,0,0,0,3,caught,1,v Australia,Chennai
92,148,107,8,0,85.98,3,bowled,1,v Australia,Eden Gardens
28,58,35,2,0,80,3,caught,2,v Australia,Indore
21,23,21,3,0,100,3,bowled,2,v Australia,Bengaluru
39,73,55,2,0,70.9,3,caught,2,v Australia,Nagpur
121,203,125,9,2,96.8,3,caught,1,v New Zealand,Wankhede
29,40,29,3,1,100,3,caught,2,v New Zealand,Pune
113,166,106,9,1,106.6,3,caught,1,v New Zealand,Kanpur
112,164,119,10,0,94.11,3,caught,2,v South Africa,Durban
46,64,50,4,1,92,3,not out,2,v South Africa,Centurion
160,220,159,12,2,100.62,3,not out,1,v South Africa,Cape Town
75,119,83,7,1,90.36,3,caught,1,v South Africa,Johannesburg
36,76,54,2,0,66.66,3,run out,1,v South Africa,Gqeberha
129,123,96,19,2,134.37,3,not out,2,v South Africa,Centurion
71,98,72,8,0,98.61,3,bowled,1,v England,Leeds
157,217,129,13,4,121.7,3,not out,1,v West Indies,Visakhapatnam
33,57,29,6,0,113.79,3,not out,2,v West Indies,Thiruvananthapuram
3,10,8,0,0,37.5,3,caught,2,v Australia,Sydney
104,150,112,5,2,92.85,3,caught,2,v Australia,Adelaide
45,59,59,3,0,76.27,3,caught,2,v New Zealand,Napier
43,59,45,5,0,95.55,3,caught,1,v New Zealand,Mount Maunganui
60,94,74,6,1,81.08,3,caught,2,v New Zealand,Mount Maunganui
18,44,34,1,0,52.94,3,caught,2,v South Africa,Southampton
82,128,77,4,2,106.49,3,caught,1,v Australia,The Oval
77,105,65,7,0,118.46,3,caught,1,v Pakistan,Manchester
67,105,63,5,0,106.34,3,caught,1,v Afghanistan,Southampton
72,146,82,8,0,87.8,3,caught,1,v West Indies,Manchester
66,103,76,7,0,86.84,3,caught,2,v England,Birmingham
26,45,27,3,0,96.29,3,caught,1,v Bangladesh,Birmingham
34,61,41,3,0,82.92,3,not out,2,v Sri Lanka,Leeds
1,8,6,0,0,16.66,3,lbw,2,v New Zealand,Manchester
120,179,125,14,1,96,3,caught,1,v West Indies,Port of Spain
114,127,99,14,0,115.15,3,not out,2,v West Indies,Port of Spain
51,88,63,6,0,80.95,3,bowled,1,v New Zealand,Hamilton
15,31,25,1,0,60,3,bowled,2,v New Zealand,Auckland
9,20,12,0,1,75,3,caught,1,v New Zealand,Mount Maunganui
56,65,60,6,0,93.33,3,caught,1,v England,Pune
66,110,79,3,1,83.54,3,caught,1,v England,Pune
7,14,10,1,0,70,3,bowled,1,v England,Pune
51,79,63,3,0,80.95,3,caught,2,v South Africa,Paarl
0,4,5,0,0,0,3,caught,1,v South Africa,Paarl
65,112,84,5,0,77.38,3,caught,2,v South Africa,Cape Town
8,6,4,2,0,200,3,caught,2,v West Indies,Ahmedabad
18,42,30,3,0,60,3,caught,1,v West Indies,Ahmedabad
0,2,2,0,0,0,3,caught,1,v West Indies,Ahmedabad
16,39,25,3,0,64,3,caught,2,v England,Lord's
17,27,22,3,0,77.27,3,caught,2,v England,Manchester
9,22,15,1,0,60,3,caught,1,v Bangladesh,Mirpur
5,9,6,1,0,83.33,1,bowled,2,v Bangladesh,Mirpur
113,174,91,11,2,124.17,3,caught,1,v Bangladesh,Chattogram
113,117,87,12,1,129.88,3,caught,1,v Sri Lanka,Guwahati
4,27,9,1,0,44.44,3,bowled,2,v Sri Lanka,Eden Gardens
166,173,110,13,8,150.9,3,not out,1,v Sri Lanka,Thiruvananthapuram
8,16,10,1,0,80,3,bowled,1,v New Zealand,Hyderabad
11,19,9,2,0,122.22,3,stumped,2,v New Zealand,Raipur
36,44,27,3,1,133.33,3,caught,1,v New Zealand,Indore
4,15,9,1,0,44.44,3,lbw,2,v Australia,Wankhede
31,79,35,4,0,88.57,3,lbw,1,v Australia,Visakhapatnam
54,118,72,2,1,75,3,caught,2,v Australia,Chennai
4,8,7,1,0,57.14,3,bowled,1,v Pakistan,Pallekele
122,147,94,9,3,129.78,3,not out,1,v Pakistan,Colombo (RPS)
3,12,12,0,0,25,3,caught,1,v Sri Lanka,Colombo (RPS)
56,63,61,5,1,91.8,3,caught,2,v Australia,Rajkot
85,171,116,6,0,73.27,3,caught,2,v Australia,Chennai
55,64,56,6,0,98.21,3,not out,2,v Afghanistan,Delhi
16,31,18,3,0,88.88,3,caught,2,v Pakistan,Ahmedabad
103,113,97,6,4,106.18,3,not out,2,v Bangladesh,Pune
95,154,104,8,2,91.34,3,caught,2,v New Zealand,Dharamsala
0,12,9,0,0,0,3,caught,1,v England,Lucknow
88,139,94,11,0,93.61,3,caught,1,v Sri Lanka,Wankhede
101,195,121,10,0,83.47,3,not out,1,v South Africa,Eden Gardens